"","time_step","age_class","Rsq","E","max_phi","rmse","num_phis","dy_rho","obs_SD","iter"
"993","38","V13",0.9996,5,3,0.0251,3,0.999952029738634,1.34111343468718,2
"994","38","V14",0.9997,5,3,0.025,3,0.999958886941094,1.37445141081853,2
"995","38","V15",0.9997,5,3,0.0246,3,0.999964954388939,1.41140428882525,2
"996","38","V16",0.9997,5,3,0.0242,3,0.999969395634649,1.45254864100125,2
"997","38","V17",0.9997,5,3,0.0239,3,0.999972457646368,1.49887615866019,2
"998","38","V18",0.9998,5,3,0.0235,3,0.999975190782403,1.55115488981356,2
"999","38","V19",0.9998,5,3,0.0231,3,0.99997766768039,1.6083425390184,2
"1000","38","V20",0.9998,5,3,0.023,3,0.99997956976329,1.66704180670758,2
"1001","39","V1",0.9998,5,5,0.0148,3,0.499999826518018,1.02329613909206,2
"1002","39","V2",0.9999,5,5,0.0125,3,0.996252792054755,1.02436519490192,2
"1003","39","V3",0.9998,5,5,0.0148,3,0.998842192989425,1.03385171888217,2
"1004","39","V4",0.9998,5,5,0.0159,3,0.999326579278586,1.04675704683406,2
"1005","39","V5",0.9997,5,5,0.0174,3,0.999532685043934,1.06464715041788,2
"1006","39","V6",0.9997,5,5,0.0201,3,0.999588743621966,1.09127263265198,2
"1007","39","V7",0.9996,5,5,0.0216,3,0.999531270006636,1.12818918988706,2
"1008","39","V8",0.9996,5,5,0.0237,3,0.999613876447074,1.17149162886353,2
"1009","39","V9",0.9995,5,3,0.026,3,0.99990530553315,1.21511928015009,2
"1010","39","V10",0.9995,5,2,0.0262,2,0.999923072002789,1.25506553871181,2
"1011","39","V11",0.9996,5,3,0.0258,3,0.99994123981594,1.28964362576857,2
"1012","39","V12",0.9996,5,2,0.0263,2,0.999947166473116,1.31979240869959,2
"1013","39","V13",0.9996,5,2,0.0266,2,0.999951536980168,1.34884736292956,2
"1014","39","V14",0.9996,5,2,0.0271,2,0.999957595907799,1.37987948075999,2
"1015","39","V15",0.9996,5,2,0.0271,2,0.999962114407644,1.41444845043897,2
"1016","39","V16",0.9997,5,2,0.0266,2,0.999967250767035,1.45346732672773,2
"1017","39","V17",0.9997,5,2,0.0263,2,0.999971117294683,1.49801412885535,2
"1018","39","V18",0.9997,5,2,0.0262,2,0.999974005381154,1.54899966140221,2
"1019","39","V19",0.9997,5,2,0.026,2,0.999976880276821,1.60567807171937,2
"1020","39","V20",0.9998,5,2,0.0256,2,0.99997918367635,1.6650773061518,2
"1021","40","V1",0.9998,5,5,0.0154,4,0.499999826518018,1.0377209626786,2
"1022","40","V2",0.9998,5,5,0.0139,3,0.995557207584049,1.02802549329532,2
"1023","40","V3",0.9997,5,5,0.017,3,0.998112049993372,1.03012788937954,2
"1024","40","V4",0.9997,5,5,0.0185,3,0.998855444519568,1.03998880446861,2
"1025","40","V5",0.9997,5,5,0.0191,3,0.999355666849245,1.05688872866485,2
"1026","40","V6",0.9997,5,5,0.0202,3,0.999618656372104,1.08292383728831,2
"1027","40","V7",0.9996,5,5,0.0226,3,0.999619662311579,1.1191945319743,2
"1028","40","V8",0.9995,5,2,0.027,2,0.999796791910951,1.1621518582198,2
"1029","40","V9",0.9994,5,2,0.0283,2,0.999880166937975,1.20653858893952,2
"1030","40","V10",0.9995,5,2,0.0281,2,0.999918304587119,1.24923532126355,2
"1031","40","V11",0.9995,5,2,0.0276,2,0.999937151333161,1.28862952217969,2
"1032","40","V12",0.9996,5,2,0.027,2,0.999949317700966,1.32353514614668,2
"1033","40","V13",0.9996,5,2,0.0269,2,0.999954595837913,1.35458865437599,2
"1034","40","V14",0.9996,5,2,0.0272,2,0.999960511300376,1.38480272914885,2
"1035","40","V15",0.9996,5,2,0.0278,2,0.999965327677381,1.41730536878352,2
"1036","40","V16",0.9996,5,2,0.0277,2,0.999968792691989,1.45409638884837,2
"1037","40","V17",0.9997,5,2,0.0272,2,0.999972567451336,1.49660215904521,2
"1038","40","V18",0.9997,5,2,0.0271,2,0.999974835161068,1.54585016563872,2
"1039","40","V19",0.9997,5,2,0.0272,2,0.999977252516075,1.6012736297872,2
"1040","40","V20",0.9997,5,2,0.0272,2,0.999979286083561,1.66021286724068,2
