"","index","age","OOS_R2","OOS_rmse","R2","rmse","model","ln_post","lnL_LOO","df","age class","rho","Sim"
"4935","80","17",0.999087964552488,0.0291565267123725,0.999407638323095,0.0199783795973119,"IndvAge",-0.449833666907322,18.521859188434,4.99507006943783,"V6",NA,NA
"4936","80","18",0.999714753176561,0.0161189721216135,0.999688727457297,0.0164703706010323,"IndvAge",-0.261073985579257,18.8317679560576,5.04799700046671,"V7",NA,NA
"4937","80","19",0.999345372596308,0.0228349503115563,0.999607633763355,0.0192397713813102,"IndvAge",0.165171343741552,18.983727701557,4.94889517587467,"V8",NA,NA
"4938","80","20",0.999429176949454,0.020493159049569,0.999550013716194,0.0195753849876527,"IndvAge",0.209404509483724,19.1035897206331,4.91545528564268,"V9",NA,NA
"4939","80","1",0.999649071698399,0.0189721412471899,0.99979336728093,0.0145581670125925,"Mixed",23.740481795057,43.3223534237451,4.33598866008093,"V1",NA,NA
"4940","80","2",0.999475396421859,0.021805597581355,0.999663307937229,0.0174690306963823,"Mixed",25.8829539690552,44.0188626384187,3.00600045383487,"V10",NA,NA
"4941","80","3",0.999535111318648,0.0212289084350154,0.999684851959894,0.0174787545161622,"Mixed",25.7866213242926,44.0302564310491,3.01469872764413,"V11",NA,NA
"4942","80","4",0.999584349884035,0.0205847957099025,0.999711907852678,0.0171375335731691,"Mixed",25.8229916508304,44.0571062865242,3.00734352852483,"V12",NA,NA
"4943","80","5",0.999621925750896,0.0196168319552641,0.999737853461942,0.0163347460106364,"Mixed",25.9749131279592,44.0986087539766,2.99328517019869,"V13",NA,NA
"4944","80","6",0.99959039089215,0.0198690501990027,0.999717873393203,0.0164897597194346,"Mixed",25.981600535162,44.085574256576,2.99392699813027,"V14",NA,NA
"4945","80","7",0.999508692167661,0.0208390273689353,0.99968361359519,0.0167228197234461,"Mixed",25.9641554754002,44.0496073419445,2.99996982864788,"V15",NA,NA
"4946","80","8",0.999363667051096,0.023381145708026,0.999626225732465,0.0179195988084273,"Mixed",25.8011470049682,43.9499236865575,3.01223994399244,"V16",NA,NA
"4947","80","9",0.999471773721368,0.0224315068975438,0.999668953168258,0.0177579637815187,"Mixed",25.7586553885372,43.9899011337856,3.01396051423152,"V17",NA,NA
"4948","80","10",0.999569529897296,0.0213645257374699,0.999706527588231,0.0176402769871022,"Mixed",25.708339929174,44.0232647929427,3.01475663702937,"V18",NA,NA
"4949","80","11",0.999598989819244,0.0203972611483849,0.99972197750335,0.0169837710421464,"Mixed",25.8447637592144,44.0654030023174,3.00531143578566,"V19",NA,NA
"4950","80","12",0.999102700377777,0.0299210282939534,0.999360264650548,0.0252643393899342,"Mixed",25.6357548811548,43.6599170667262,2.99650243417831,"V2",NA,NA
"4951","80","13",0.999608007053023,0.0191764398937353,0.999758308729237,0.0150577242478733,"Mixed",23.7590965664165,43.3148494782917,4.32029865639464,"V20",NA,NA
"4952","80","14",0.999195492337372,0.0272813885458179,0.999463192758467,0.0222848934196554,"Mixed",25.6016341609783,43.6863550495572,3.18525421946611,"V3",NA,NA
"4953","80","15",0.999307043267615,0.0243923847467825,0.999649323180368,0.0173522074839688,"Mixed",25.8945618906138,43.9574808783924,3.00661910162225,"V4",NA,NA
"4954","80","16",0.999281084778431,0.025311696930529,0.999639690114347,0.0179192781674484,"Mixed",25.7719562275359,43.9210267878157,3.01472331244935,"V5",NA,NA
"4955","80","17",0.999501904468255,0.0224772668856628,0.999684729659363,0.0178825207364961,"Mixed",25.713518471082,43.9920140274716,3.01505885091258,"V6",NA,NA
"4956","80","18",0.999604401332775,0.0205497813583751,0.999727184389629,0.0170653187295486,"Mixed",25.7768413739472,44.0570202680084,3.01141887849216,"V7",NA,NA
"4957","80","19",0.999576257368231,0.0204809187335722,0.999708753190236,0.0169796581745867,"Mixed",25.8942803073767,44.0652581039222,3.00128400831233,"V8",NA,NA
"4958","80","20",0.999612793062726,0.018722597479319,0.999782341084159,0.0140372736521947,"Mixed",20.9440519633718,42.6450231465387,5.35924403090065,"V9",NA,NA
"4959","80","all",0.999886034011336,0.0169224462974168,0.99989340754678,0.016365856624528,"modHier",863.931225936422,908.491694897792,11.7552551308412,"all",0.999978459217665,NA
